set num_var := 0,1,2,3,4,5,6,7,8;
set num_vinc := 0,1,2,3;
set num_varx := 0;
set num_vary := 0;
set num_varz := 0,1,2,3,4,5,6,7,8;
set min_max := min, max;
param coeff_x:
	0 :=
0	0
1	0
2	0
3	0;

param coeff_y:
	0 :=
0	0
1	0
2	0
3	0;

param coeff_z:
	0  1  2  3  4  5  6  7  8  :=
0	-2  -8  1  3  2  4  3  -8  -8  
1	2  8  1  1  1  -4  5  -3  7  
2	-10  -1  1  7  10  -5  -10  1  5  
3	-2  7  -5  -10  7  -7  -3  -9  1;

param bounds_x:
	min	max :=
0	0	0;

param bounds_y:
	min	max :=
0	0	0;

param b:= 0	1005,	1	1012,	2	1003,	3	1050;
