set num_var := 0,1,2,3,4,5,6,7,8,9;
set num_vinc := 0,1,2,3,4;
set num_varx := 0;
set num_vary := 0,1;
set num_varz := 0,1,2,3,4,5,6,7;
set min_max := min, max;
param coeff_x:
	0 :=
0	0
1	0
2	0
3	0
4	0;

param coeff_y:
	0  1  :=
0	7  -3  
1	-9  9  
2	-2  9  
3	-5  2  
4	-4  -7;

param coeff_z:
	0  1  2  3  4  5  6  7  :=
0	-10  5  4  -5  -1  5  -1  -4  
1	5  4  1  5  -9  3  -6  1  
2	9  2  1  5  2  -4  -3  -3  
3	-8  -1  1  3  10  -7  -9  7  
4	4  -5  6  -4  7  7  6  -6;

param bounds_x:
	min	max :=
0	0	0;

param bounds_y:
	min	max :=
0	4	10
1	-7	-6;

param b:= 0	-2,	1	6,	2	9,	3	2,	4	0;
